[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< eu.supersede.if:eu.supersede.if.api >-----------------
[INFO] Building eu.supersede.if.api 0.4.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api.stub:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.tenant.mgt.stub:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.api:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.core:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.utils:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for opensaml.wso2:opensaml2:jar:2.4.1.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.andes.wso2:andes-client:jar:3.1.1 is missing, no dependency information available
[WARNING] The POM for org.apache.geronimo.specs.wso2:geronimo-jms_1.1_spec:jar:1.1.0.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.logging:jar:4.4.1 is missing, no dependency information available
[WARNING] The POM for org.wso2.securevault:org.wso2.securevault:jar:1.0.0-wso2v2 is missing, no dependency information available
[INFO] 
[INFO] --- pitest-maven:1.4.2:mutationCoverage (default-cli) @ eu.supersede.if.api ---
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/stamp/Git/Supersede/integration/IF/API/eu.supersede.if.api/target/classes
[INFO] Defaulting target classes to match packages in build directory
/-\|/-\|/-\|/-\|/-\|/-\|stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFstderr  : ileManager::unable to delete /tmp/axis2-tmp-1524813450752979260.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.StringIndexOutOfBoundsException: String index out of range: -2stderr  : 
stderr  : 	at java.lang.String.substring(String.java:1967)stderr  : 
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutatistderr  : ontest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.stderr  : run(Thread.java:748)
stderr  : Oct 18, 2018 12:43:01 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)stderr  : 
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)stderr  : 
stderr  : 	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
stderr  : 	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
stderr  : 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)stderr  : 
stderr  : 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)stderr  : 
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)stderr  : 
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)stderr  : 
stderr  : 	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
stderr  : 	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
stderr  : 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)stderr  : 
stderr  : 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)stderr  : 
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)
	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)
	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.jastderr  : va:53)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supersede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)
	at eu.supersede.integration.api.mdm.proxiesstderr  : .test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAstderr  : ccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapterstderr  : .AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	stderr  : at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerException
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)
	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
	at java.util.Arrays.asList(Arrays.java:3800)
	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116stderr  : )
	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supersede.integration.api.mdm.proxistderr  : es.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)
	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at stderr  : sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.Framewostderr  : rkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runnstderr  : ers.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execustderr  : te(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.Futstderr  : ureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerException
	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
	at java.util.Arrays.asList(Arrays.java:3800)
	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)
	at eu.supersede.integration.api.datastore.proxies.Istderr  : FDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supersede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementPrstderr  : oxy.java:55)
	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethstderr  : odAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutatistderr  : ontest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.stderr  : run(Thread.java:748)
stderr  : java.lang.NullPointerException
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)
	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
	at java.util.Arrays.asList(Arrays.java:3800)
	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116stderr  : )
	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supersede.integration.api.mdm.proxistderr  : es.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)
	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at stderr  : sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.Framewostderr  : rkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runnstderr  : ers.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execustderr  : te(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.Futstderr  : ureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerException
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
	at java.util.Arrays.asList(Arrays.java:3800)
	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)
	at eu.supersede.integration.api.datastore.proxies.IFstderr  : DataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supersede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementProstderr  : xy.java:55)
	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethostderr  : dAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	stderr  : at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutatiostderr  : ntest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.rstderr  : un(Thread.java:748)
stderr  : java.lang.NullPointerException
	at java.util.Objects.requireNonNull(Objects.java:203)
	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)
	at java.util.Arrays.asList(Arrays.java:3800)
	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListstderr  : ForType(IFServiceProxy.java:116)
	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supestderr  : rsede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)
	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)
	at sun.reflect.NativeMethodAccessorIstderr  : mpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at stderr  : org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:stderr  : 47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adastderr  : pter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:51stderr  : 1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)stderr  : 
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)stderr  : 
stderr  : 	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
stderr  : 	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
stderr  : 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)stderr  : 
stderr  : 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)stderr  : 
stderr  : 	at java.lang.Thread.run(Thread.java:748)stderr  : 
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)stderr  : 
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)stderr  : 
stderr  : 	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
stderr  : 	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)stderr  : 
stderr  : 	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.Objects.requireNonNull(Objects.java:203)stderr  : 
stderr  : 	at java.util.Arrays$ArrayList.<init>(Arrays.java:3813)stderr  : 
stderr  : 	at java.util.Arrays.asList(Arrays.java:3800)stderr  : 
stderr  : 	at eu.supersede.integration.api.proxy.IFServiceProxy.getObjectsListForType(IFServiceProxy.java:116)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:53)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.MetadataManagementProxy.<init>(MetadataManagementProxy.java:55)stderr  : 
stderr  : 	at eu.supersede.integration.api.mdm.proxies.test.MetadataManagementProxyTest.setup(MetadataManagementProxyTest.java:52)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
